# Bundle file v0.3
26 1570
3 11 570 331.6500 118.1200 13 555 326.0200 142.1200 14 602 209.9200 154.5900
1.0579815731e+000 3.5121257671e-001 3.1563150452e+000
222 216 190
2 11 590 241.0700 268.5300 13 695 222.0700 298.7500
1.0202083535e+000 4.4791306154e-001 3.1536743633e+000
212 205 176
2 11 621 151.6700 482.9800 13 601 127.1300 520.2300
9.8514815318e-001 6.5484532468e-002 3.1549939165e+000
172 155 134
2 11 637 127.7000 -425.1200 13 608 87.0000 -431.0200
8.3664091807e-001 7.6184372504e-002 2.8707427895e+000
16 15 10
2 11 640 -431.3000 -403.2400 13 614 -444.1900 -400.5601
8.3932858558e-001 7.6501890307e-002 2.8757912816e+000
8 7 1
2 11 641 -423.8100 -402.4200 13 742 -437.2800 -399.8800
8.3830555662e-001 7.8437847344e-002 2.8725044801e+000
69 67 59
2 11 642 -426.9400 -398.5100 13 617 -440.0100 -395.5601
1.2065609698e+000 1.0892198651e-001 2.9807525189e+000
4 4 3
2 11 680 308.6300 -317.4200 13 648 323.5900 -317.0400
1.0704732537e+000 2.3020313575e-001 3.1537553069e+000
133 119 83
2 11 706 282.3800 -5.8800 13 814 264.2800 11.3700
9.3904377057e-001 2.2925792581e-001 3.1177358622e+000
228 219 190
2 11 709 -40.0600 -0.9700 13 818 -78.8700 12.2100
9.4986728668e-001 4.1930477960e-001 3.1115855783e+000
174 163 133
2 11 745 -31.8800 411.9500 13 712 -63.5600 439.8800
8.6054383955e-001 9.3316808818e-002 3.0835973986e+000
28 12 0
2 11 791 -263.0700 -357.5900 13 759 -311.5300 -357.1500
9.9921199231e-001 1.0574182455e-001 3.1589486410e+000
208 203 181
2 11 811 160.5000 -310.9399 13 774 123.4500 -310.5200
9.6804437796e-001 1.7501110874e-001 3.0709474443e+000
166 151 125
2 11 827 -21.0300 -155.4100 13 789 -48.8100 -148.4000
1.0705521811e+000 1.9409270787e-001 3.0948569180e+000
194 179 146
4 11 832 208.3100 -114.5300 13 795 194.4500 -104.4700 14 1171 73.5700 -96.4800 15 838 50.0900 -86.8500
1.0713095609e+000 1.9446820658e-001 3.1012356888e+000
131 113 80
2 11 833 217.7400 -111.2800 13 655 204.1900 -101.0700
1.0613184709e+000 3.5674699095e-001 3.1456068925e+000
128 115 93
2 11 889 232.2700 269.5800 13 1234 214.9700 298.3800
1.1282605595e+000 4.4602743790e-001 3.1893551016e+000
110 78 50
2 11 922 398.0400 464.8800 13 926 391.7300 510.8300
8.3639958344e-001 9.5806439142e-002 2.8540396189e+000
83 82 70
2 11 1052 -435.5500 -362.3700 13 1041 -446.1500 -359.6100
8.6165695302e-001 9.3690506594e-002 3.0840039970e+000
114 102 89
2 11 1062 -259.8200 -356.4200 13 1044 -308.2000 -356.0601
1.0558201522e+000 2.4382199371e-001 3.1445887988e+000
227 217 185
3 11 1168 238.2200 23.2700 13 825 218.3200 41.1300 15 903 58.3900 63.0800
1.1123428546e+000 2.5730468841e-001 3.1586667752e+000
80 61 37
2 11 1189 363.3200 49.5900 13 840 354.1000 70.2300
9.4874227219e-001 5.4859949985e-001 2.1034477736e+000
227 199 175
2 11 1198 -425.8100 60.0300 13 842 -387.0700 70.6600
8.1032730673e-001 3.0518546823e-001 2.8944977936e+000
214 185 158
2 11 1199 -453.5800 60.6400 13 1178 -469.4500 70.2600
8.8817415089e-001 3.5585824646e-001 2.8029781358e+000
52 44 22
2 11 1209 -338.7100 85.5600 13 1187 -339.8300 97.2800
1.1086563308e+000 2.7252757540e-001 3.1931573856e+000
221 220 192
3 11 1212 407.7300 107.3200 13 855 396.9900 133.3600 14 960 267.1700 146.3000
1.1165002240e+000 2.9920141234e-001 3.1616406125e+000
119 123 107
2 11 1234 366.5200 141.5200 13 1215 358.4500 168.2900
1.1126890832e+000 2.9420760836e-001 3.1873283459e+000
221 222 191
2 11 1238 400.9600 151.3800 13 1219 390.4200 179.5500
1.0677139389e+000 3.0034278304e-001 3.1553321243e+000
207 201 175
2 11 1239 266.7600 154.4400 13 1220 249.0300 179.3200
9.8786418028e-001 3.1576756502e-001 3.1497546778e+000
137 131 103
2 11 1248 96.5200 210.9600 13 1226 63.7900 236.0900
1.1756868761e+000 4.1448317578e-001 3.1770491397e+000
150 142 127
2 11 1285 465.5500 368.4399 13 1257 469.3500 410.0300
8.9175151826e-001 4.4702775271e-001 3.1103212160e+000
105 100 66
2 11 1331 -157.7900 497.4200 13 934 -197.4300 524.3800
8.7003614822e-001 4.4827462949e-001 3.1014867942e+000
72 70 40
2 11 1332 -213.0000 500.8500 13 935 -254.0200 526.0701
2.2572400394e+000 4.8264869689e-001 1.0281924449e+000
21 18 13
3 7 62 -146.0700 -189.9200 14 54 144.9400 -156.5500 17 61 185.4200 -129.7600
2.3614556268e+000 3.9112548899e-001 1.0620979565e+000
5 5 5
2 7 73 -100.8200 -227.9900 14 62 201.7300 -201.6300
1.3413110227e+000 6.2002423926e-001 2.9008058488e+000
149 125 94
2 7 617 221.2200 283.9200 14 790 283.2200 455.6100
1.1383459334e+000 1.0166856177e-001 2.9337376056e+000
20 0 0
2 7 723 124.2500 -327.7300 14 484 60.3500 -332.3500
2.5673689264e+000 1.7566895141e+000 9.8510731782e-001
249 246 227
2 8 58 27.9400 276.7300 15 45 310.8200 399.6799
1.1293364726e+000 1.0953370687e-001 2.9236031781e+000
8 5 0
3 8 698 148.5600 -324.4301 15 504 39.0900 -307.5500 16 521 -21.9400 -301.7000
1.1242216866e+000 1.3187692196e-001 2.9217619866e+000
12 2 1
3 8 706 138.0400 -287.0300 15 519 27.8900 -264.7600 16 545 -32.6300 -257.9400
1.0585044881e+000 4.4578676853e-001 3.1688691643e+000
201 201 166
2 8 1474 319.6500 368.6200 15 1029 74.6100 556.6899
1.0494846886e+000 1.0014849005e-001 3.1594957217e+000
98 52 19
2 9 356 365.9900 -331.5900 15 233 66.8700 -314.5200
1.6905811275e+000 1.2311903408e-001 1.8391879161e+000
5 10 14
2 9 546 7.1800 -351.9700 14 486 79.4000 -331.3000
1.0459546839e+000 1.0883702370e-001 2.8836892933e+000
17 4 0
3 9 555 6.6200 -336.9500 14 499 -137.1000 -323.5900 15 501 -135.7600 -311.8300
1.1333479459e+000 3.3993999185e-001 1.9065400778e+000
78 79 48
2 9 956 -354.5400 -175.4900 14 532 -326.1900 -149.8600
1.0857184158e+000 4.2090215420e-001 3.1463602914e+000
168 154 135
3 9 1058 333.9500 335.3101 14 1001 137.8700 443.8201 15 1007 115.6400 461.3700
1.5617702026e+000 6.8487872844e-001 2.1888869134e+000
188 184 172
2 9 1400 50.3900 103.5500 14 1343 94.7600 164.9500
1.3821342884e+000 1.6272739490e-001 2.0760947013e+000
69 37 14
2 10 41 -17.8600 -309.9301 15 27 -18.2400 -283.0600
1.5894611120e+000 1.0052299868e+000 2.1847795425e+000
183 185 171
2 10 119 140.9200 352.2600 15 119 162.5400 422.7600
1.6710489474e+000 2.7246930956e-001 2.0641913170e+000
97 83 57
2 10 145 180.5600 -220.8500 15 186 205.5800 -190.0400
1.5889370806e+000 9.2430151767e-001 2.1985097236e+000
182 179 164
2 10 317 149.7800 299.9800 15 204 169.7500 367.7400
1.4861151475e+000 7.2030344831e-001 2.0992677863e+000
172 170 149
2 10 396 50.0300 136.2300 15 429 63.8900 187.4500
1.7770420844e+000 9.1278628246e-001 2.2770460935e+000
255 253 247
2 10 405 306.6700 293.5000 15 263 342.0600 365.7400
1.1220011442e+000 3.9136592368e-001 3.1246278482e+000
253 255 241
2 10 476 397.0300 289.0200 14 439 189.0700 344.5500
1.0759532176e+000 4.4751365383e-001 3.1738774774e+000
215 209 180
2 10 488 377.6000 466.3400 14 360 145.6000 539.1799
1.0756259205e+000 1.9376185304e-001 3.0955855411e+000
192 177 147
2 10 591 319.5800 -120.8700 15 528 62.5200 -87.4400
2.8132864766e+000 1.1660019785e-001 -5.5696245796e-001
43 22 2
2 10 902 39.6300 -367.0699 14 830 62.0500 -350.2600
1.0761293650e+000 1.9569343572e-001 3.0936703386e+000
138 119 87
3 10 941 317.8300 -117.0200 15 847 60.7900 -83.3800 17 730 -174.5600 -70.5100
1.5001985103e+000 5.2568262286e-001 2.1175575601e+000
237 222 196
2 10 958 73.6200 -10.1600 15 877 84.9900 36.6900
1.8062832165e+000 9.9640214099e-001 2.3197041370e+000
93 71 60
2 10 1392 339.7400 363.9500 15 1002 378.6000 442.4200
2.5494984395e+000 6.3154830036e-001 3.9565758006e-003
21 21 13
2 11 84 19.6100 -171.4800 15 63 143.3300 -145.3400
1.0372990308e+000 4.5454238946e-001 3.1577080939e+000
211 204 176
2 11 97 188.4600 492.0000 14 99 43.7500 553.6799
2.3282970525e+000 1.6453679597e+000 -1.1639975667e-001
216 213 186
2 11 119 -72.7500 154.6600 15 95 43.8800 199.3300
9.5042617531e-001 2.2351910801e-001 3.1144442075e+000
219 214 184
2 11 149 -17.4800 -19.1800 14 146 -192.3200 3.8200
1.0785483719e+000 4.4402572101e-001 3.1722004296e+000
110 91 61
2 11 243 285.6300 467.1500 14 219 149.6000 529.0601
1.0838130413e+000 1.7784653279e-001 3.0996130240e+000
222 214 185
2 11 272 241.4900 -150.5600 15 187 85.5300 -124.9600
1.1049841606e+000 4.4392489501e-001 3.1825443882e+000
94 89 57
2 11 460 347.7900 466.0701 14 451 217.7700 528.8201
8.6521207543e-001 9.3428061963e-002 3.4213054134e+000
3 3 3
2 11 508 326.0700 -316.1700 14 383 -178.9600 -324.4900
1.1160230130e+000 2.4583024444e-001 3.1638955579e+000
85 75 51
3 11 555 380.5300 25.5200 14 567 247.2300 56.7300 15 555 219.8200 69.2500
1.0263876708e+000 7.7398263055e-002 2.9684172950e+000
87 77 55
3 11 649 -0.0300 -387.5601 14 466 -117.0900 -387.3199 15 639 -134.1400 -375.5800
9.7360789723e-001 2.2110061504e-001 3.1160993631e+000
120 103 72
2 11 702 35.5700 -28.4600 14 547 -132.7100 -5.8500
9.8894807353e-001 4.4656866003e-001 3.1430738683e+000
92 82 49
2 11 751 78.0200 483.6899 14 801 -78.0200 542.4000
2.5755616902e+000 1.1591207636e-001 1.2757990411e+000
68 43 32
2 11 797 324.5400 -346.3199 15 804 452.5700 -328.3800
1.0373144144e+000 1.0940915515e-001 2.8822250307e+000
86 52 28
2 11 803 -50.1000 -327.4600 15 657 -150.4300 -311.2800
1.1854855321e+000 5.8518559754e-001 2.2966918971e+000
209 199 174
2 11 875 -157.3000 121.0200 14 600 -189.6900 149.2600
9.4449031463e-001 4.2963090737e-001 3.1057319874e+000
219 205 177
2 11 919 -48.9000 428.7900 14 792 -208.8100 479.1100
9.8316208760e-001 4.4497542180e-001 3.1376021908e+000
153 136 110
2 11 926 60.5700 476.8700 14 1014 -95.8500 534.5601
1.0066130862e+000 1.3867569444e-001 3.1677693876e+000
30 15 0
2 11 1101 185.1500 -219.7000 14 1138 5.1700 -209.0200
9.2062137981e-001 1.9306778136e-001 3.0458389092e+000
180 170 135
2 11 1119 -146.2400 -117.2700 15 835 -331.3400 -93.9800
1.1248754765e+000 2.6433571012e-001 3.1321986440e+000
60 43 30
3 11 1186 345.1400 45.7600 14 945 221.0200 77.2800 16 946 111.5300 102.0200
1.1289265820e+000 2.5395329460e-001 3.2006441117e+000
226 226 205
2 11 1201 463.5400 63.9900 14 1317 327.1600 100.5800
1.1281123547e+000 3.9344512472e-001 3.1933721428e+000
74 54 46
2 11 1281 415.7200 365.5900 14 993 288.0700 420.7500
1.1769432339e+000 4.1165096003e-001 3.1792821142e+000
49 48 30
2 11 1283 471.8100 366.1400 15 1429 347.8900 446.2200
8.8308966104e-001 4.5452917351e-001 3.1074791159e+000
239 234 205
2 11 1339 -179.2100 513.7700 14 1458 -356.5800 569.0300
8.8066905644e-001 4.2440269613e-001 3.1076162339e+000
222 215 187
2 13 56 -226.2200 476.9299 14 49 -364.5000 504.2500
8.5364584824e-001 1.7702977533e-001 3.5130158741e+000
222 210 186
2 13 133 384.6300 488.7300 14 130 -31.8900 520.9600
1.1038303392e+000 4.4181136763e-001 3.1792251478e+000
100 88 60
3 13 134 330.8900 501.1600 14 128 210.9800 520.0100 15 132 187.5700 543.5100
1.1038303392e+000 4.4181136763e-001 3.1792251478e+000
100 88 60
3 13 135 330.8900 501.1600 14 129 210.9800 520.0100 15 133 187.5700 543.5100
9.4659860844e-001 4.2598967365e-001 3.1082051661e+000
221 212 183
3 13 175 -73.9300 450.8600 14 169 -201.8200 474.3000 15 168 -228.9200 481.8800
1.1973977969e+000 1.0847410102e-001 2.9371467920e+000
98 92 70
2 13 189 262.8100 -321.2900 14 181 162.4100 -315.5400
9.3130280983e-001 7.9602068872e-002 3.0156724864e+000
34 29 23
2 13 249 -173.6000 -388.9301 14 175 -306.3900 -389.3700
1.1052108086e+000 2.6452968648e-001 3.2001723766e+000
229 224 195
2 13 283 402.0300 119.6600 14 255 271.7100 132.6700
1.0825014565e+000 6.5492779319e-001 2.5329831986e+000
168 157 125
3 13 353 -151.0300 313.6100 15 334 -190.3500 338.4800 18 393 -337.2900 352.1400
1.0767582009e+000 4.4865628275e-001 3.1720675167e+000
221 215 186
2 13 367 265.9000 519.1400 15 350 118.9000 559.3400
9.6662279530e-001 1.0925023817e-001 2.8892050479e+000
37 25 13
2 13 392 -173.6000 -324.9301 14 494 -287.1500 -325.3101
1.0019019116e+000 1.8041323308e-001 3.1730389674e+000
227 220 192
2 13 397 139.0200 -96.2300 14 301 -4.2500 -87.4000
1.1047086043e+000 2.3305325494e-001 3.1984487284e+000
121 114 86
2 13 407 405.6100 39.5400 14 565 273.8700 50.8000
1.1080446918e+000 2.3791582974e-001 3.1940085514e+000
130 121 94
3 13 409 404.6700 47.8700 14 575 273.1500 59.8600 15 703 240.0700 71.3700
9.5241184984e-001 2.9459516590e-001 3.1115901485e+000
215 209 185
2 13 424 -54.0300 162.2000 14 431 -188.2400 176.8200
9.6561841908e-001 4.4877361305e-001 3.1358647389e+000
209 207 177
2 13 445 -9.0700 525.3201 14 458 -138.0800 550.3500
9.0042659411e-001 2.8508259473e-001 3.0876254336e+000
207 196 164
3 13 553 -195.0900 135.7200 14 422 -334.1300 149.0300 15 417 -361.2000 154.4800
1.0951071509e+000 7.3280749076e-001 2.3564492307e+000
200 187 155
2 13 573 -189.9200 307.9000 15 594 -214.8300 332.1000
9.0355896193e-001 3.7614810486e-001 3.0830972411e+000
198 198 167
2 13 582 -188.6600 334.1200 14 440 -321.5600 355.1799
1.1047741601e+000 4.4364312036e-001 3.1834457364e+000
96 94 66
3 13 595 337.7300 510.6899 14 797 218.9500 529.8800 15 460 193.7900 551.5601
1.0631595832e+000 1.9545106199e-001 3.0821338356e+000
200 187 155
2 13 654 165.3200 -105.3400 14 712 43.6300 -97.8600
1.0614300993e+000 1.9553955452e-001 3.0924688709e+000
135 116 84
3 13 656 172.7600 -100.8900 14 714 51.1900 -93.0900 16 711 -65.6100 -74.4400
1.1250796758e+000 2.5464173195e-001 3.2010398597e+000
233 228 208
6 13 679 449.3500 90.4700 14 954 318.2400 102.5400 15 1336 286.9600 116.4800 16 1389 182.5400 129.3100 17 1045 23.6600 129.7400 18 854 -93.1500 119.2700
1.1162037909e+000 2.9465395452e-001 3.1535204156e+000
101 86 65
2 13 688 347.0900 151.0000 14 773 225.8400 163.7900
1.1252467287e+000 3.8242482271e-001 3.1232714263e+000
135 121 101
2 13 696 308.5400 308.6000 14 975 194.9900 324.7600
1.1268239589e+000 4.3427416943e-001 3.1149419698e+000
220 197 196
2 13 709 293.0400 402.4900 14 629 182.2800 419.0800
1.1268239589e+000 4.3427416943e-001 3.1149419698e+000
220 197 196
2 13 710 293.0400 402.4900 14 630 182.2800 419.0800
1.0697744256e+000 4.4747227117e-001 3.1670823884e+000
104 97 67
4 13 722 245.7700 513.8000 14 1012 124.7600 534.2900 15 762 97.9800 553.4299 16 800 4.8200 577.0100
9.6048264074e-001 4.4650411866e-001 3.1336839725e+000
103 96 62
2 13 724 -22.3100 520.3500 15 763 -182.0300 554.8201
1.1054796793e+000 6.7584583598e-002 3.2073460243e+000
71 64 39
2 13 737 467.3800 -416.4301 15 784 279.1300 -407.8199
1.0814149997e+000 1.9720202193e-001 3.0882160717e+000
132 113 83
2 13 797 208.9400 -101.0300 14 871 88.4100 -93.2500
9.3814958645e-001 2.2870024609e-001 3.1199547478e+000
230 222 193
3 13 817 -78.8700 12.2100 14 895 -220.4300 22.7100 15 871 -255.8300 30.6800
1.1247811815e+000 2.5214176556e-001 3.2040797110e+000
178 173 153
2 13 848 453.3200 87.0400 14 1314 323.7800 98.8200
9.5284338567e-001 3.5678209964e-001 3.1026542129e+000
168 162 140
2 13 879 -62.4000 294.4000 14 617 -192.4000 312.5400
1.1232517671e+000 3.8422613238e-001 3.1257145039e+000
71 63 50
3 13 885 307.0700 315.9500 14 980 194.6400 331.1100 15 1400 178.0200 348.1799
1.0681423582e+000 3.6226267435e-001 3.1536577657e+000
191 188 169
3 13 886 238.0300 316.8900 14 981 115.4700 332.8600 15 979 87.7600 347.9399
9.9060341302e-001 3.5848361489e-001 3.1512352813e+000
201 194 166
3 13 895 68.1300 334.3000 15 987 -99.0400 364.4399 16 1007 -203.7100 382.0701
8.6910285134e-001 4.2199084623e-001 3.0214761472e+000
20 8 1
2 13 902 -296.1000 378.4000 14 989 -424.3400 400.4000
9.1352691238e-001 4.4790517435e-001 3.1185987869e+000
200 200 172
3 13 937 -140.8100 526.5500 15 1039 -304.9300 558.9000 16 1045 -406.9900 579.4399
9.2147455743e-001 7.2015829695e-002 3.0229707034e+000
108 94 68
2 13 1003 -192.0500 -408.1899 14 812 -327.5500 -410.3800
9.6825861434e-001 8.8108482008e-002 2.8981539797e+000
14 15 5
2 13 1033 -165.9300 -367.8000 14 1077 -280.8200 -368.0400
9.9169502534e-001 1.2076905154e-001 3.1734673019e+000
218 213 193
2 13 1069 121.3000 -264.0100 14 1126 -27.2200 -260.1100
8.6512863483e-001 1.7614363619e-001 3.1279362097e+000
210 205 176
2 13 1086 -267.3200 -111.0200 15 1165 -466.9200 -96.1300
1.0708724445e+000 1.9754207630e-001 3.0813016063e+000
130 114 83
2 13 1096 179.7600 -101.8000 14 870 59.0300 -94.1500
9.1267447097e-001 1.9822334641e-001 3.0559837191e+000
118 98 65
3 13 1102 -188.7600 -92.0200 15 1176 -347.3300 -76.0000 16 1231 -447.5300 -66.9100
1.0872222337e+000 2.2134765865e-001 3.1563264124e+000
124 103 72
2 13 1125 305.3700 -12.5000 15 857 146.9500 8.4800
1.1127110367e+000 2.3784203526e-001 3.1767753923e+000
110 94 69
2 13 1146 386.4600 35.3000 14 1222 259.1200 46.3100
8.9644147211e-001 2.5932146055e-001 3.0992617248e+000
208 195 171
2 13 1183 -198.3600 83.0600 14 951 -340.2200 96.0700
1.1193237545e+000 2.5138833654e-001 3.2061387854e+000
112 105 77
2 13 1185 445.5000 87.9300 14 1316 315.0400 100.0900
1.1080581570e+000 2.6798521365e-001 3.1942600004e+000
227 230 201
3 13 1194 398.0700 122.4500 14 1330 268.0000 135.4000 15 1348 236.1800 149.7100
8.9783165461e-001 2.9042338502e-001 3.0963320393e+000
59 48 26
2 13 1211 -195.9600 155.3100 14 967 -335.5700 170.1100
1.1058093666e+000 2.9807489958e-001 3.1955030318e+000
209 207 182
2 13 1222 388.0300 197.4400 14 1355 260.1300 211.3300
1.1711816894e+000 4.0982291549e-001 3.1856154965e+000
102 90 63
2 13 1260 475.3700 413.3900 14 1394 360.4600 427.9200
9.8785952049e-001 4.3358675312e-001 3.1930127431e+000
220 213 184
2 14 15 -34.1700 586.7300 15 8 -75.8800 601.3500
1.0851385571e+000 3.1336576008e-001 3.1536695083e+000
242 236 210
2 14 22 157.5400 215.4100 15 13 130.6600 230.9300
8.8101657182e-001 4.0246314089e-001 3.1047862252e+000
216 209 181
2 14 23 -366.4200 450.4500 15 14 -395.0400 451.4700
1.1622874803e+000 4.3634617542e-001 3.1871991691e+000
130 115 82
2 14 24 340.6700 491.3201 15 6 323.7800 517.0601
9.7449440105e-001 1.9987425818e-001 3.1503363812e+000
107 93 64
2 14 30 -100.2900 -41.4900 15 19 -142.9000 -33.7200
9.0665077780e-001 4.3531264993e-001 3.1149656440e+000
133 113 80
2 14 38 -294.5600 523.7700 15 25 -323.7900 528.2900
9.2061153389e-001 2.2731779724e-001 3.1182460139e+000
227 220 191
2 14 41 -267.4100 20.8500 15 34 -303.9800 30.1900
1.1195866761e+000 2.5957792798e-001 3.1910445565e+000
231 226 197
5 14 42 290.9000 108.8900 15 36 259.4500 122.7400 16 38 158.0600 135.0900 17 37 2.3300 136.0400 18 40 -116.0000 124.9800
1.2244618564e+000 3.6853221476e-001 3.1579664208e+000
255 255 247
2 14 43 427.8200 294.8800 15 41 422.3300 315.5701
1.1796964684e+000 3.1141451842e-001 3.1632547538e+000
245 233 207
2 14 74 363.6600 191.8000 15 74 348.8800 207.7700
1.0494890172e+000 3.5434470634e-001 3.1416574812e+000
226 221 199
2 14 75 62.0200 309.8400 15 76 34.7400 323.9200
9.4646120574e-001 4.1199265641e-001 3.1148414554e+000
206 201 171
2 14 76 -198.4500 452.1200 15 78 -226.6500 458.7800
9.3115358139e-001 2.2720874522e-001 3.1027636468e+000
226 219 190
2 14 83 -249.6000 9.8000 15 88 -281.9300 17.0700
1.0496359854e+000 3.7608591524e-001 3.1434842523e+000
221 219 199
2 14 91 62.3900 360.7000 15 96 35.5900 374.0701
9.0270110915e-001 4.2816652365e-001 3.0929735712e+000
143 120 86
3 14 98 -315.7400 482.2300 15 103 -340.8200 485.3800 16 138 -439.4500 502.8500
8.9906350093e-001 2.1726093110e-001 3.0935849510e+000
145 122 91
2 14 107 -339.4500 -15.7600 15 110 -370.9500 -7.5500
9.0727864704e-001 2.2541986431e-001 3.0962009527e+000
222 215 186
2 14 109 -315.7100 5.3400 15 114 -347.3600 13.2100
1.1196510784e+000 2.7000096291e-001 3.1306710720e+000
183 177 158
2 14 113 207.7300 90.8700 15 115 187.6600 101.8100
9.3798329448e-001 4.0770655897e-001 3.0998912689e+000
63 59 50
3 14 123 -228.9700 428.3500 15 121 -252.4500 434.8101 16 134 -351.5800 452.7900
9.3766577662e-001 4.2386340216e-001 3.0863974176e+000
216 215 187
2 14 124 -236.6600 448.1000 15 161 -259.1200 452.7400
9.4275887911e-001 2.2574665837e-001 3.1173209431e+000
131 111 76
2 14 148 -209.9000 12.4900 15 151 -245.2500 20.6500
9.3564698685e-001 4.0404805661e-001 3.0904355824e+000
185 174 142
2 14 159 -239.5400 410.4700 15 158 -263.4700 416.6899
9.4695874641e-001 4.0373989834e-001 3.1064263745e+000
222 217 188
3 14 161 -202.9400 424.6600 15 120 -229.6800 430.5100 16 131 -327.3300 447.1300
9.1294292327e-001 1.8611630227e-001 3.0511866320e+000
166 151 122
2 14 184 -326.9200 -116.0700 15 189 -349.5700 -107.7200
1.1280067199e+000 1.7220904069e-001 3.2067146491e+000
219 213 184
5 14 185 351.7700 -110.4600 15 240 317.7600 -101.1700 16 205 206.1300 -93.8900 17 223 37.6700 -91.0800 18 190 -88.3700 -100.4100
1.0618438557e+000 2.5139005560e-001 3.1478302680e+000
64 60 40
2 14 195 106.4000 71.7200 15 248 75.4200 81.9100
1.1100481480e+000 3.5430139723e-001 3.1887192486e+000
220 216 189
2 14 209 250.2100 335.8900 15 202 222.2300 353.9600
8.6526627200e-001 3.9799333742e-001 3.0980518647e+000
74 64 38
2 14 215 -410.4600 438.3300 15 265 -437.8500 440.7000
1.0009228603e+000 6.4286387103e-002 3.1717295651e+000
184 160 134
2 14 222 0.0200 -432.9600 15 218 -52.8000 -423.7400
1.1592269264e+000 8.4731586605e-002 3.0034570800e+000
89 84 65
2 14 225 163.5000 -362.7500 15 224 160.5500 -354.8600
1.1310643225e+000 2.4241363454e-001 3.2029660290e+000
173 174 165
4 14 248 337.6800 71.4000 15 251 306.6700 85.3800 16 290 201.9200 97.0600 17 340 40.3300 97.1600
8.5685369833e-001 2.1864895446e-001 3.4268074672e+000
142 128 101
2 14 276 -215.3700 455.0200 15 346 -434.2000 458.0500
8.6699776835e-001 4.4119636247e-001 3.1081587895e+000
96 82 56
2 14 282 -398.7100 550.3500 15 216 -426.9100 550.5300
