# Bundle file v0.3
26 2712
2 6 2747 -537.96 -620.75 1 3968 17.03 -613.17
-1.624117 -1.065783 -3.591952
38 32 18
2 6 2827 -438.60 -545.57 1 5661 91.64 -540.41
-1.197383 -0.969971 -3.539795
58 51 35
2 6 2881 -196.76 -509.81 1 5739 278.64 -508.79
0.921139 -0.308267 -4.909684
57 59 56
6 6 2959 470.27 -210.50 8 1807 309.88 -223.91 4 4666 -0.33 -182.18 7 2439 49.41 -231.04 10 4049 134.77 -197.89 9 2968 -223.53 -195.83
-1.471021 0.023816 -3.880432
37 25 12
4 6 3005 -286.48 21.81 8 2446 -438.66 17.24 4 3402 -523.31 71.31 10 2917 -625.93 68.43
-1.625351 0.026368 -3.916333
46 34 21
2 6 3012 -362.53 31.21 4 2510 -604.25 89.44
-1.473344 -1.110567 -3.549232
116 114 102
3 6 3890 -358.39 -580.95 8 3163 -525.89 -600.49 4 4271 -580.33 -535.25
-1.439301 -1.056314 -3.557165
122 120 108
2 6 3960 -334.68 -549.53 4 4356 -557.57 -503.81
-1.147205 -1.026023 -3.516934
114 112 100
2 6 3973 -172.26 -545.38 4 4385 -399.36 -492.39
-1.312984 -1.031874 -3.543232
64 62 50
3 6 3983 -263.23 -541.95 1 5676 230.87 -536.38 10 2681 -628.22 -523.27
-1.746757 -0.585199 -3.766907
86 70 44
3 6 4176 -466.88 -265.10 8 3426 -635.52 -276.11 1 5831 32.34 -275.58
-1.616192 0.000263 -3.905520
167 154 138
2 6 4270 -359.55 18.93 4 4720 -600.49 75.64
-1.616192 0.000263 -3.905520
167 154 138
2 6 4271 -359.55 18.93 4 4721 -600.49 75.64
-2.055850 0.879380 -4.240096
48 35 24
2 6 4401 -513.08 419.83 1 4496 -82.27 386.32
1.078924 1.714606 -3.512690
113 101 85
8 14 346 414.82 834.63 4 669 444.42 430.97 7 350 486.22 491.03 10 453 580.46 542.33 9 634 225.88 494.19 15 284 175.19 767.65 16 277 -88.22 743.66 17 285 -280.15 775.30
1.009244 -0.706906 -2.809826
192 191 173
6 14 614 492.18 -445.51 4 1733 546.52 -434.85 7 893 580.03 -536.12 9 1098 269.75 -491.72 15 543 158.25 -466.17 16 514 -167.26 -480.37
1.232257 1.654916 -3.478456
157 138 108
7 14 972 492.40 804.11 4 2535 481.37 395.45 7 972 537.29 453.59 9 1683 270.86 453.84 15 898 244.55 727.62 16 859 -23.14 695.24 17 893 -216.34 718.80
1.211251 -0.695083 -2.776972
108 106 91
6 23 109 453.81 -432.43 4 452 601.43 -434.87 9 279 345.10 -493.07 15 159 280.22 -469.22 16 161 -47.07 -481.82 22 107 37.41 -629.79
-1.400168 -1.207401 -3.514688
105 106 100
3 3 132 -121.74 -589.71 1 139 194.45 -630.01 0 170 124.90 -628.15
-1.783977 -1.170178 -3.592841
114 114 106
4 3 144 -327.44 -558.69 2 129 5.21 -665.27 5 164 -379.42 -565.70 1 238 15.12 -593.71
-2.308605 -0.601281 -3.870805
48 39 24
4 3 167 -593.11 -207.98 2 239 -260.01 -309.20 1 267 -234.44 -243.03 0 305 -278.58 -210.36
-1.301719 -1.036506 -3.540562
80 77 68
6 3 253 -68.69 -493.96 2 323 265.13 -608.42 5 251 -117.49 -501.49 1 393 234.95 -538.86 4 296 -480.54 -495.34 0 290 161.43 -535.38
-1.535083 -1.031679 -3.583312
115 115 105
4 3 256 -187.37 -484.25 2 223 140.99 -593.47 1 252 132.81 -525.71 4 298 -611.37 -486.22
-1.026695 -1.197077 -3.434653
54 47 39
4 3 361 70.15 -595.41 2 299 417.23 -719.67 1 575 360.68 -639.70 7 217 -568.28 -687.14
-2.254634 -1.112057 -3.697642
41 37 26
4 3 384 -598.89 -508.50 2 485 -255.20 -607.24 1 397 -224.96 -538.42 0 446 -265.57 -532.11
-2.188651 -1.108196 -3.688567
58 58 46
5 3 387 -558.52 -507.69 2 326 -218.63 -607.51 5 375 -613.57 -514.33 1 395 -189.96 -538.62 0 445 -231.04 -532.77
-2.259113 0.362384 -4.139521
50 40 30
3 3 428 -507.60 262.68 1 655 -181.30 204.76 0 730 -224.87 260.26
-2.128625 -1.105272 -3.676237
72 65 55
4 3 555 -522.92 -508.34 2 325 -184.02 -608.40 1 394 -157.82 -540.16 0 444 -199.10 -535.01
-1.312702 -1.013955 -3.545116
66 64 52
4 3 570 -72.49 -481.25 2 490 259.67 -594.81 5 571 -122.31 -488.97 1 932 231.61 -527.03
-1.846793 0.157747 -3.994157
152 143 125
5 3 601 -309.56 134.46 2 531 -10.17 30.67 5 605 -353.29 132.05 1 637 -4.93 74.79 0 710 -56.87 103.21
-2.352566 0.355813 -4.154983
48 38 26
4 3 610 -556.28 269.00 2 547 -239.31 144.38 5 613 -601.48 270.19 1 658 -223.21 212.97
-2.372261 0.851741 -4.305302
49 39 27
3 3 616 -539.26 481.37 2 849 -230.54 342.75 1 1046 -217.91 415.66
-0.948660 -1.087487 -3.453216
107 101 87
5 3 807 106.59 -535.51 2 704 453.77 -657.19 5 831 56.40 -542.94 1 1359 387.63 -582.45 4 848 -300.26 -532.14
-1.889788 -1.135923 -3.623555
99 95 83
4 3 809 -385.50 -534.50 2 727 -52.87 -638.69 1 886 -37.04 -568.88 0 958 -83.40 -566.01
-1.184295 -1.093273 -3.499473
67 64 55
6 3 813 -8.89 -531.18 5 835 -58.56 -538.72 1 1374 287.91 -575.42 4 849 -420.03 -531.66 0 1462 206.84 -572.40 10 822 -556.10 -568.44
-1.391026 -1.095747 -3.539413
95 92 85
4 3 818 -113.77 -525.26 5 840 -164.17 -532.95 1 887 198.11 -568.19 0 960 128.70 -565.01
-2.163705 -1.108366 -3.682102
49 48 36
5 3 824 -544.80 -509.22 2 740 -204.29 -608.94 5 562 -597.10 -515.59 1 913 -176.45 -540.18 0 977 -217.37 -534.28
-2.163705 -1.108366 -3.682102
49 48 36
5 3 825 -544.80 -509.22 2 741 -204.29 -608.94 5 563 -597.10 -515.59 1 914 -176.45 -540.18 0 978 -217.37 -534.28
-2.230105 -1.112645 -3.693959
48 44 35
2 3 826 -583.84 -509.59 1 1390 -212.06 -539.70
-2.230105 -1.112645 -3.693959
48 44 35
2 3 827 -583.84 -509.59 1 1391 -212.06 -539.70
-1.686689 -1.068475 -3.603137
52 48 37
4 3 834 -269.24 -500.41 5 859 -320.33 -507.25 1 915 62.27 -539.05 0 975 8.19 -535.09
-1.432247 -1.047694 -3.556621
66 62 52
6 3 840 -133.68 -497.06 2 739 196.45 -608.39 5 861 -183.57 -504.23 1 911 180.20 -540.23 4 599 -552.19 -499.20 0 973 113.56 -536.18
-1.610240 0.106511 -3.936171
134 124 112
6 3 893 -199.82 92.85 2 787 98.23 -4.95 5 915 -242.79 88.70 1 990 92.08 30.02 4 657 -591.25 125.77 0 1585 30.12 47.32
-2.277035 0.349974 -4.144622
116 108 95
4 3 911 -517.74 258.11 2 1220 -204.51 137.30 5 931 -563.32 259.52 1 1517 -190.38 201.18
-1.601191 -1.311142 -3.517139
52 49 42
2 3 1145 -230.69 -649.72 1 1262 103.50 -684.42
-1.617240 -1.311555 -3.518833
43 38 31
2 3 1146 -239.36 -649.64 1 1902 96.19 -684.63
-1.682548 -1.283395 -3.534211
48 43 37
2 3 1153 -273.85 -631.56 1 1273 66.11 -666.59
-1.680852 -1.284262 -3.536363
48 43 37
3 3 1154 -273.85 -631.56 2 985 62.15 -743.85 1 1274 66.11 -666.59
-1.421324 -1.247841 -3.497597
100 100 88
2 3 1162 -131.42 -615.95 1 1284 187.99 -653.32
-1.444325 -1.248987 -3.502314
105 105 93
2 3 1166 -143.79 -615.30 1 1287 177.28 -653.76
-1.483092 -1.189055 -3.529887
111 109 97
3 3 1192 -163.41 -578.40 5 1246 -214.97 -585.58 1 1971 157.72 -616.33
-1.583881 -1.125604 -3.569346
48 44 35
2 3 1224 -216.06 -537.01 1 2005 109.98 -576.12
-1.583881 -1.125604 -3.569346
48 44 35
2 3 1225 -216.06 -537.01 1 2006 109.98 -576.12
-0.989055 -1.060741 -3.468702
118 116 104
4 3 1236 86.61 -518.16 2 1560 431.17 -639.14 1 2030 370.34 -567.45 0 3099 274.97 -563.86
-1.877801 -1.103596 -3.629109
59 57 45
4 3 1237 -377.01 -515.56 2 1093 -45.21 -620.66 1 1385 -30.09 -550.53 0 1497 -77.07 -545.52
-1.950806 -1.081384 -3.650314
98 96 84
4 3 1251 -417.48 -499.75 2 1115 -85.17 -602.30 5 1302 -469.99 -505.82 1 2076 -66.30 -534.66
-2.343487 -0.598921 -3.866310
29 19 7
3 3 1306 -613.07 -204.43 2 1630 -276.40 -306.45 1 2142 -251.00 -239.38
-1.474410 -0.040964 -3.874605
124 115 98
6 3 1318 -140.71 16.60 2 784 160.51 -79.00 5 1343 -184.21 11.71 1 1442 144.93 -45.35 4 941 -529.21 40.30 0 2261 77.36 -32.22
-2.350835 -0.111933 -4.016507
99 91 72
3 3 1321 -583.38 50.19 2 1159 -257.24 -62.31 1 982 -237.43 3.77
-1.502498 0.187538 -3.938896
41 28 20
6 3 1335 -148.86 120.07 2 1184 147.68 24.30 5 1363 -191.60 115.06 1 2215 134.20 53.97 4 1290 -532.58 150.10 0 2294 67.67 67.49
-1.862608 0.139288 -3.994994
41 29 15
3 3 1342 -318.55 127.70 1 2219 -12.28 68.19 0 2315 -64.22 97.19
-1.163460 1.999306 -4.394111
136 127 113
4 3 1396 1.98 760.68 2 1316 270.60 661.84 5 1420 -34.07 751.27 1 1587 236.74 649.71
-1.707023 -1.320528 -3.534315
55 52 45
4 3 1668 -290.07 -653.50 2 971 46.79 -764.64 1 1900 51.20 -687.24 0 2018 0.40 -689.51
-1.545572 -1.253005 -3.522909
92 90 78
4 3 1721 -199.07 -615.24 2 1453 136.67 -729.37 1 2827 129.66 -652.11 0 2956 69.23 -651.24
-1.661808 -1.253270 -3.545637
33 26 16
3 3 1723 -262.45 -612.48 2 1466 71.87 -723.60 1 1939 74.14 -648.13
-1.685935 -1.161734 -3.575761
52 48 37
4 3 1781 -272.15 -556.48 5 1821 -324.03 -563.43 1 2922 62.89 -592.52 0 2132 8.79 -590.91
-2.110382 -1.148445 -3.654504
89 89 81
2 3 1795 -513.94 -536.55 1 2976 -148.15 -568.09
-1.513296 -1.118187 -3.559434
68 63 52
4 3 1798 -179.09 -534.71 5 2574 -229.07 -541.64 1 2961 142.04 -574.77 4 1630 -604.72 -538.62
-1.513296 -1.118187 -3.559434
68 63 52
4 3 1799 -179.09 -534.71 5 2575 -229.07 -541.64 1 2962 142.04 -574.77 4 1631 -604.72 -538.62
-1.514754 -1.107577 -3.556975
109 107 95
3 3 1814 -177.98 -529.24 1 2027 142.87 -569.15 0 2172 81.05 -566.46
-2.264137 -1.113860 -3.696948
38 34 23
2 3 1835 -604.38 -509.44 1 3018 -229.82 -539.46
-2.264137 -1.113860 -3.696948
38 34 23
2 3 1836 -604.38 -509.44 1 3019 -229.82 -539.46
-1.471467 -1.053549 -3.565068
46 43 34
2 3 1849 -154.28 -498.84 1 3008 161.79 -541.08
-1.662348 -1.016220 -3.612793
110 108 96
4 3 1871 -253.84 -471.55 2 2258 72.76 -577.44 5 2642 -305.15 -477.52 1 3061 73.91 -510.54
-1.478460 0.030985 -3.890313
144 134 122
5 3 1924 -140.41 49.90 2 1657 159.71 -45.72 5 1960 -183.59 44.18 1 3115 144.90 -14.20 0 3235 76.77 -1.85
-1.723109 -0.002867 -3.925153
142 130 116
4 3 1927 -255.05 52.35 2 1651 46.04 -47.11 5 1964 -299.02 48.56 1 2176 45.76 -6.51
-1.660753 0.029126 -3.919501
150 140 128
2 3 1937 -224.12 62.59 1 3135 72.28 1.63
-1.909811 0.078732 -3.986064
135 123 111
3 3 1952 -342.95 104.40 2 2347 -40.94 -0.28 1 3181 -32.83 46.54
-1.860258 0.173681 -4.006116
38 28 17
4 3 1964 -316.14 142.74 2 1695 -16.60 38.69 5 2006 -360.22 140.10 1 2223 -11.40 82.41
-2.194378 0.117314 -4.043988
147 138 129
5 3 1969 -485.59 146.61 2 1692 -172.51 33.25 5 2012 -531.66 146.11 1 2235 -155.83 92.73 0 2344 -198.61 138.64
-2.123317 0.134273 -4.033057
34 24 14
3 3 1973 -448.44 148.36 5 2013 -492.76 147.30 1 2233 -122.99 92.71
-2.123317 0.134273 -4.033057
34 24 14
3 3 1974 -448.44 148.36 5 2014 -492.76 147.30 1 2234 -122.99 92.71
-2.123354 0.169995 -4.044012
159 148 140
5 3 1987 -446.06 164.49 2 1708 -137.40 52.52 5 2034 -491.58 163.84 1 2256 -122.47 108.41 0 2358 -166.47 150.96
-2.127676 0.182770 -4.054166
42 33 24
4 3 1991 -448.02 170.32 2 2382 -139.90 58.00 5 2037 -493.62 169.59 1 3224 -125.18 114.11
-2.127676 0.182770 -4.054166
42 33 24
4 3 1992 -448.02 170.32 2 2383 -139.90 58.00 5 2038 -493.62 169.59 1 3225 -125.18 114.11
-0.882101 0.462976 -3.859569
43 32 22
3 3 1997 124.02 191.12 2 1213 426.94 109.35 1 437 368.73 103.78
-1.583156 -1.318049 -3.513016
95 91 80
3 3 2337 -221.34 -654.29 2 2030 115.40 -768.56 1 2782 111.76 -689.28
-1.254106 -1.305571 -3.452669
88 85 80
2 3 2341 -45.56 -653.55 1 2775 263.42 -692.18
-1.666253 -1.316377 -3.523410
51 47 35
3 3 2343 -266.62 -652.34 5 2397 -318.59 -659.88 1 2785 73.51 -686.44
-1.305791 -1.239367 -3.481107
44 41 34
2 3 2389 -71.59 -612.70 1 2824 238.97 -652.44
-1.409718 -1.230047 -3.500128
105 100 94
4 3 2395 -124.62 -604.95 1 3915 192.86 -643.96 4 2179 -549.65 -609.70 0 5580 125.93 -642.90
-1.244829 -1.207238 -3.477331
44 40 31
4 3 2407 -39.80 -595.00 2 2103 300.52 -715.07 1 2853 265.57 -636.65 4 2190 -456.95 -597.38
-1.082589 -1.191561 -3.448246
88 89 81
2 3 2419 42.22 -591.00 1 2856 335.96 -634.37
-1.523925 -1.181672 -3.541676
60 58 45
2 3 2440 -185.53 -572.09 1 2896 138.26 -610.82
-1.823840 -1.192577 -3.593494
104 102 92
3 3 2442 -350.55 -571.05 5 2533 -403.21 -578.28 1 2914 -4.50 -605.55
-1.546815 -1.122511 -3.564188
45 39 25
6 3 2472 -195.55 -536.27 2 2168 134.42 -647.22 5 2569 -248.53 -543.37 1 2944 127.08 -575.78 4 2271 -624.81 -540.58 0 3075 65.79 -572.61
-1.822026 -1.132075 -3.610370
107 104 94
3 3 2478 -346.85 -534.62 5 2576 -398.72 -541.06 1 2970 -2.98 -569.80
-1.388000 -1.109887 -3.537657
53 50 43
3 3 2479 -112.79 -533.16 2 1534 219.30 -647.39 1 2952 198.59 -575.59
-1.384635 -1.100565 -3.534586
101 98 89
4 3 2487 -110.40 -528.46 2 2176 222.59 -642.52 1 4048 201.51 -571.90 4 2282 -529.07 -530.96
-2.120699 -1.122301 -3.663710
99 100 94
3 3 2493 -518.30 -520.18 1 2992 -152.74 -551.99 0 3119 -193.38 -546.38
-2.266799 -1.121538 -3.699507
90 86 75
4 3 2496 -606.62 -513.76 2 3050 -263.26 -612.09 1 4089 -232.53 -543.24 0 4302 -273.35 -537.49
-1.634539 0.001739 -3.912686
128 118 109
5 3 2615 -213.76 47.73 5 2708 -257.28 43.43 1 3117 81.44 -12.72 4 1814 -610.19 78.82 0 3240 21.30 5.05
-2.095574 -0.024108 -3.991508
126 117 102
2 3 2644 -441.76 71.85 1 3159 -115.87 19.43
-2.118958 0.159222 -4.046959
29 19 10
5 3 2668 -444.79 158.85 2 2374 -136.78 47.14 5 2768 -490.20 157.98 1 3216 -122.27 102.98 0 3346 -166.88 145.35
-1.033500 -1.202928 -3.222545
18 14 10
3 3 3130 122.12 -636.14 5 3206 71.92 -644.56 1 3834 435.92 -678.63
-1.725661 -1.244754 -3.556368
95 89 76
4 3 3167 -297.51 -606.52 2 4012 37.46 -715.78 5 4531 -349.43 -613.62 1 5425 44.32 -641.38
-1.001845 -1.198278 -3.435820
78 75 68
3 3 3184 80.74 -595.86 2 2900 429.48 -721.08 1 5430 368.46 -640.05
-1.716316 -1.196633 -3.569676
43 44 28
2 3 3212 -290.01 -576.88 1 5505 48.65 -612.54
-1.487945 -1.180432 -3.537750
47 45 32
4 3 3220 -166.51 -571.89 5 3321 -218.26 -579.47 1 5514 154.03 -611.19 0 5647 90.16 -609.10
-1.170028 -1.153281 -3.478507
49 45 36
4 3 3229 -1.38 -565.63 5 1806 -52.04 -573.69 1 3982 296.57 -609.53 4 2241 -415.04 -566.01
-1.494747 -1.089286 -3.555040
113 110 101
3 3 3299 -166.82 -519.31 2 3027 164.17 -630.79 1 4065 152.95 -560.61
-2.075720 -1.102328 -3.670251
47 44 31
4 3 3317 -491.14 -508.11 2 3062 -155.77 -608.82 5 3435 -544.90 -514.57 1 4107 -130.88 -540.16
-2.199528 -1.053071 -3.710011
23 23 13
4 3 3364 -562.45 -473.39 2 3148 -222.38 -572.74 5 3493 -615.02 -479.00 1 4194 -194.50 -504.62
-1.837659 0.002532 -3.954159
37 25 13
4 3 3478 -311.16 63.45 2 3217 -8.24 -38.58 5 3620 -355.79 60.40 1 5940 -3.71 6.52
-2.225651 -0.021869 -4.015384
42 32 22
4 3 3488 -509.78 83.54 2 3225 -192.62 -27.74 5 2745 -557.28 82.83 1 4332 -174.84 33.25
-2.168093 0.065597 -4.026677
40 32 20
5 3 3493 -474.53 120.21 2 3233 -162.17 8.95 5 3626 -520.99 120.00 1 4357 -145.63 66.27 0 4551 -189.15 109.96
-2.120090 0.097039 -4.024209
148 138 129
5 3 3497 -447.91 130.60 2 3236 -138.05 20.04 5 3631 -493.93 129.65 1 4368 -122.93 76.05 0 4556 -166.98 117.37
-1.521595 0.257901 -3.963636
92 84 73
6 3 3509 -156.20 151.78 2 2379 138.29 55.99 5 2766 -199.57 147.48 1 4378 126.34 84.07 4 2519 -539.00 184.50 0 6134 60.11 98.45
-1.509907 0.432292 -4.023174
50 36 26
2 3 3518 -150.58 223.68 1 4410 126.82 152.66
-2.386136 0.843901 -4.310057
104 95 86
3 3 3540 -546.94 479.39 5 5159 -589.97 482.07 1 6280 -225.00 413.53
-0.803610 -1.195452 -3.349696
54 51 44
2 3 4320 189.42 -608.27 1 5403 467.56 -653.63
-1.892485 -1.193161 -3.602810
51 54 45
2 3 4393 -389.23 -570.30 1 5533 -37.77 -603.72
-2.269953 -1.056500 -3.716460
28 23 17
2 3 4600 -603.71 -473.62 1 5774 -230.92 -504.07
-2.203832 0.094963 -4.041164
27 19 8
4 3 4829 -491.79 137.55 2 4536 -177.91 24.02 5 3636 -538.13 136.50 1 3199 -161.03 82.66
-2.203832 0.094963 -4.041164
27 19 8
4 3 4830 -491.79 137.55 2 4537 -177.91 24.02 5 3637 -538.13 136.50 1 3200 -161.03 82.66
-1.469378 0.253746 -3.952585
157 151 139
3 3 4831 -133.15 145.80 2 3255 162.46 51.40 1 4369 146.37 77.79
-1.337456 -1.138227 -3.515948
116 116 106
2 8 144 -449.47 -624.50 4 199 -504.75 -554.18
0.831818 2.282535 -3.759983
83 71 71
5 8 345 614.11 756.19 4 482 354.56 619.11 7 356 375.87 692.44 10 457 462.19 746.77 9 438 130.00 703.89
0.805356 2.334058 -3.760241
91 87 78
4 8 346 606.83 777.87 4 684 351.94 639.56 7 357 369.53 714.25 10 458 456.53 768.30
1.223891 -0.139089 -4.637257
81 83 79
2 8 693 450.81 -184.66 4 1268 122.01 -153.53
-0.386462 -1.197557 -2.805662
31 24 20
2 8 758 202.77 -823.40 4 1505 120.21 -682.29
-1.611356 0.091435 -3.944463
46 36 24
2 8 956 -506.86 57.52 4 1829 -595.73 118.46
-1.356024 -1.233063 -3.496725
39 35 28
2 8 1156 -467.77 -682.81 1 1945 214.99 -646.45
-0.747430 -1.003441 -3.501075
119 119 109
2 8 1267 -118.97 -559.44 4 4405 -219.63 -483.05
-1.579364 0.178498 -3.948627
38 28 16
2 8 1383 -484.35 96.45 4 1832 -572.38 155.24
-1.579364 0.178498 -3.948627
38 28 16
2 8 1384 -484.35 96.45 4 1833 -572.38 155.24
-1.313948 -1.272694 -3.471813
99 97 85
3 8 1556 -445.71 -710.63 1 3857 236.61 -671.75 4 2154 -497.69 -636.94
-0.875778 -1.198759 -3.407062
98 97 88
3 8 1573 -188.42 -683.54 1 3908 422.00 -645.10 4 2192 -266.41 -596.18
-0.822566 -1.178526 -3.359463
49 45 36
2 8 1584 -152.23 -681.36 4 2987 -229.21 -591.24
-0.966269 -1.239232 -3.054809
39 38 33
2 8 1986 -200.57 -787.64 4 2832 -212.20 -682.05
-0.999390 -1.048133 -3.480025
63 61 49
4 8 2239 -251.65 -583.57 4 3152 -324.99 -508.08 7 1659 -540.93 -591.90 10 2039 -443.23 -549.14
-1.657203 -1.063059 -3.600023
99 95 83
2 8 2263 -630.93 -561.54 1 5669 75.91 -537.40
-0.932759 -0.953216 -3.496003
118 111 101
2 8 2297 -210.25 -529.47 4 4476 -290.73 -457.48
1.162899 -0.980180 -4.394042
96 97 92
5 8 2329 457.04 -489.18 4 4550 122.37 -410.68 7 3354 174.38 -491.44 10 2766 265.64 -457.58 9 4014 -110.93 -453.01
-1.468683 -1.117586 -3.554680
49 47 34
2 8 3153 -524.70 -603.71 4 3098 -579.69 -538.62
-1.003071 -1.015824 -3.488069
49 47 35
2 8 3228 -251.55 -563.97 1 5656 361.33 -542.21
-1.538054 -1.013306 -3.591606
65 67 56
2 8 3267 -556.20 -536.87 1 5714 130.58 -515.33
-0.942012 -0.953444 -3.496684
133 126 116
4 8 3283 -215.45 -529.24 4 4477 -294.91 -457.50 7 2285 -499.56 -535.81 10 3890 -403.98 -494.53
-1.418295 1.485946 -3.501766
80 72 59
2 8 3726 -288.29 778.62 4 4951 -280.52 781.46
-2.526656 -1.225092 -3.698705
102 103 87
2 2 82 -418.64 -669.07 1 93 -381.85 -601.38
-2.601832 -1.227850 -3.720605
80 79 67
3 2 83 -462.97 -666.22 1 94 -428.90 -598.54 0 108 -474.84 -597.68
-2.601787 -1.171101 -3.750600
97 95 80
3 2 89 -458.17 -627.00 1 98 -427.21 -559.78 0 119 -474.55 -553.80
-0.938257 -1.194395 -3.419412
31 27 18
3 2 117 464.69 -722.18 1 226 396.71 -641.15 0 419 297.91 -637.73
-1.659574 -1.226695 -3.568519
101 100 82
2 2 120 70.30 -703.99 1 141 70.63 -629.88
-2.093355 -1.127919 -3.653165
98 100 87
4 2 136 -163.39 -625.75 5 170 -557.68 -531.24 1 161 -137.73 -556.89 0 184 -178.20 -552.65
-2.224942 -1.142116 -3.677097
113 113 103
3 2 137 -239.80 -628.57 1 152 -208.89 -559.23 0 182 -248.48 -554.55
-2.412076 -1.157272 -3.716966
113 111 96
3 2 138 -348.04 -627.88 1 154 -314.60 -559.29 0 117 -357.48 -553.99
-2.412076 -1.157272 -3.716966
113 111 96
3 2 139 -348.04 -627.88 1 155 -314.60 -559.29 0 118 -357.48 -553.99
-2.436361 -1.120575 -3.727670
81 77 68
3 2 142 -358.97 -604.71 1 164 -326.13 -535.36 0 186 -367.57 -528.09
-2.216637 -1.085073 -3.705003
108 109 95
3 2 144 -233.29 -591.43 1 167 -205.00 -522.93 0 191 -246.52 -515.49
-2.610152 -1.109818 -3.755805
104 104 96
3 2 145 -458.43 -590.40 1 99 -424.30 -521.85 0 124 -470.77 -511.53
-2.521822 -1.289329 -3.695414
102 98 86
3 2 205 -421.03 -708.01 1 229 -386.24 -641.11 0 169 -431.25 -645.25
-2.441097 -1.186553 -3.709349
60 56 47
3 2 213 -366.39 -645.73 1 240 -332.31 -577.60 0 287 -374.61 -573.72
-2.303192 -1.112995 -3.706512
50 44 32
3 2 219 -283.00 -605.74 1 247 -251.44 -536.79 0 292 -292.13 -530.05
-2.086506 -1.076315 -3.686497
126 123 106
3 2 224 -161.08 -592.18 1 255 -136.94 -523.00 0 190 -180.80 -516.63
-2.459002 -1.387353 -3.645264
106 99 80
3 2 280 -390.87 -777.59 1 549 -353.40 -710.22 0 388 -395.12 -723.40
-2.611619 -1.308808 -3.702781
67 67 57
2 2 300 -475.67 -718.01 1 369 -441.36 -650.94
-2.574987 -1.300822 -3.697908
108 105 90
2 2 302 -453.28 -713.98 1 370 -418.34 -647.45
-2.528364 -1.261118 -3.704703
64 62 50
3 2 304 -422.48 -689.90 1 374 -388.62 -622.17 0 423 -433.07 -623.72
-2.580856 -1.258723 -3.705892
40 37 28
3 2 307 -453.43 -687.84 1 578 -417.57 -619.99 0 424 -463.48 -621.75
-1.838151 -1.162327 -3.605771
110 113 102
3 2 315 -25.00 -657.94 1 386 -11.55 -587.29 0 433 -59.67 -584.20
-2.618926 -1.068550 -3.785604
113 103 91
2 2 330 -459.86 -562.46 1 401 -429.68 -493.04
-2.607712 -0.623728 -3.914696
50 37 28
2 2 338 -419.06 -306.45 1 620 -393.56 -232.35
-1.680660 -1.314852 -3.526654
53 50 41
3 2 423 61.72 -763.28 1 824 66.50 -685.47 0 893 13.23 -687.32
-1.765897 -1.260649 -3.561511
66 59 49
2 2 438 13.94 -723.77 1 841 23.97 -649.33
-2.052561 -1.220727 -3.629378
48 40 29
4 2 454 -146.19 -684.89 5 544 -539.45 -589.28 1 377 -122.12 -613.36 0 429 -163.68 -613.25
-2.567101 -1.201683 -3.730090
45 39 25
3 2 466 -440.65 -649.39 1 387 -407.37 -581.57 0 434 -453.46 -578.55
-2.145542 -1.152334 -3.665080
120 120 107
4 2 473 -196.46 -636.87 5 552 -590.06 -543.65 1 590 -168.35 -567.72 0 647 -208.89 -564.94
-2.378192 -1.120883 -3.719115
45 43 30
2 2 486 -326.04 -606.75 1 597 -293.56 -538.49
-2.383811 -1.102409 -3.718494
110 107 90
3 2 491 -327.70 -595.99 1 606 -294.43 -527.50 0 666 -334.58 -519.47
-2.733326 1.896270 -4.677060
86 77 70
2 2 599 -341.79 724.78 1 693 -337.30 836.96
-2.733326 1.896270 -4.677060
86 77 70
2 2 600 -341.79 724.78 1 694 -337.30 836.96
-2.576241 -1.320232 -3.695996
42 38 29
3 2 661 -455.56 -726.34 1 837 -421.23 -659.73 0 608 -468.15 -666.79
-1.667585 -1.205212 -3.564947
117 114 97
2 2 681 67.97 -692.45 1 1323 70.05 -618.41
-2.081553 -1.223943 -3.630621
56 47 38
4 2 686 -162.93 -685.67 5 807 -556.46 -590.97 1 856 -136.39 -615.04 0 928 -177.39 -615.14
-2.081553 -1.223943 -3.630621
56 47 38
4 2 687 -162.93 -685.67 5 808 -556.46 -590.97 1 857 -136.39 -615.04 0 929 -177.39 -615.14
-1.051604 -1.113937 -3.471740
77 69 58
2 2 701 398.94 -666.66 1 866 343.88 -591.57
-2.058708 -1.179405 -3.642898
61 59 44
2 2 703 -148.46 -658.75 1 1354 -123.72 -587.57
-1.697370 -1.146949 -3.586282
112 110 97
2 2 707 52.15 -654.91 1 874 56.15 -583.17
-2.073809 -1.171514 -3.647209
110 103 86
3 2 708 -156.59 -652.62 1 1361 -131.12 -582.78 0 948 -173.35 -580.19
-1.056130 -1.085015 -3.483727
52 44 38
2 2 711 394.60 -648.27 1 1373 340.04 -575.70
-2.394582 -1.187546 -3.703842
52 48 36
3 2 712 -339.81 -647.63 1 876 -306.51 -579.29 0 643 -348.46 -576.56
-2.394582 -1.187546 -3.703842
52 48 36
3 2 713 -339.81 -647.63 1 877 -306.51 -579.29 0 644 -348.46 -576.56
-2.347648 -1.182937 -3.701119
69 67 54
2 2 716 -312.78 -646.47 1 879 -280.85 -577.46
-2.487882 -1.191595 -3.717770
51 48 38
2 2 717 -393.84 -646.57 1 878 -359.94 -578.41
-2.125842 -1.132197 -3.669231
52 52 42
3 2 732 -184.37 -625.45 5 842 -577.21 -531.32 1 895 -157.46 -556.23
